latitude,longitude,elevation,change
-43.95,-176.567,49.0,2.2999992
-43.3167,147.0075,17.0,4.6000004
-42.933,-71.15,799.0,-2.2000008
-41.8983,146.6672,1065.0,-22.7
-38.8556,143.5128,82.0,-4.0
-37.5909,141.4133,71.0,26.0
-37.1628,139.756,3.3,14.1
-36.6722,142.2991,133.0,6.299999
-36.3347,141.6367,133.0,-6.8999996
-35.6902,139.3375,3.0,0.5999985
-35.3288,140.5175,99.0,4.700001
-35.0289,117.8808,3.0,-1.3999996
-34.967,-71.233,225.0,-1.5
-34.9449,150.545,109.0,6.700001
-34.9211,138.6216,48.0,2.2000008
-34.8085,149.7312,640.0,-4.5
-34.583,-58.483,25.0,-10.9
-34.4869,150.4019,690.0,2.6000004
-34.3745,137.6733,185.0,4.200001
-34.3728,115.1358,13.0,-1.3999996
-33.9382,147.1962,257.0,3.8999996
-33.5719,115.8247,63.0,-7.200001
-33.1332,135.5552,57.0,16.600002
-32.9869,121.6239,249.0,-17.199999
-32.8,-56.517,75.0,-9.400002
-32.7103,116.0594,267.0,5.799999
-31.9759,141.4676,315.0,-1.4000015
-31.571,-68.418,597.1,-5.700001
-30.975,-55.476,223.0,-7.0
-30.8081,117.8603,359.0,-2.7000008
-28.6217,151.9533,871.6,7.200001
-28.45,21.25,794.0,-5.9000015
-27.4034,151.7413,405.7,1.2999992
-26.95,24.633,1234.0,-4.3999996
-26.1831,152.6414,64.5,-6.0
-25.767,-56.433,161.0,1.6000023
-23.4372,144.2769,192.2,2.7999992
-22.6,-55.833,652.0,-3.7999992
-22.017,-60.6,172.0,4.0
-21.6364,115.1117,4.0,-1.4000015
-19.8,34.9,16.0,-5.499998
-18.2922,143.5483,291.7,2.0
-13.536,-71.939,3310.1,-2.6000004
-12.785,143.3047,18.5,3.3000011
-11.4022,130.4217,18.3,0.20000076
-10.433,56.75,3.0,-0.20000076
-8.25,-49.28,-999.9,4.700001
-6.1,106.867,2.0,-1.4000015
-1.268,116.894,3.7,-0.29999924
-0.467,39.633,147.0,-1.8999977
5.453,-55.188,18.0,-0.40000153
6.167,102.293,4.9,1.0
6.65,-4.7,110.0,-2.2999992
6.715,-1.591,287.1,4.299999
6.967,80.767,1880.0,0.8999996
7.517,99.617,16.0,0.9000015
8.05,-2.783,370.0,2.4000015
8.367,126.333,3.0,0.5999985
8.483,76.95,64.0,2.2000008
10.05,-12.87,458.0,4.0
10.603,-66.991,71.6,3.2999992
11.033,77.05,399.0,4.299999
12.13,15.03,295.0,7.0
12.7,28.433,564.0,-3.0
13.47,7.08,388.0,4.0
13.733,100.567,4.0,-2.0
13.7667,109.2167,9.1,-5.799999
13.8,9.0,489.0,7.0
13.917,100.6,12.0,2.2999992
14.482,-11.44,51.5,2.5999985
14.967,102.083,188.0,-0.70000076
15.417,75.633,650.0,-6.700001
16.967,7.967,505.0,-0.69999695
17.3833,102.8,178.0,-1.7999992
17.539,-88.308,4.6,-2.7999992
18.167,100.167,162.0,3.4000015
18.4653,-67.0525,128.0,0.0
18.5,-77.917,8.0,-0.099998474
19.5336,-155.9258,457.2,2.7999992
19.75,-14.38,123.0,2.2999992
20.0256,-155.8219,40.5,8.899998
20.72,-103.38,1583.0,-3.5
21.0,-101.283,1999.0,-1.3000011
21.1,79.05,310.0,-9.100002
21.2,72.833,12.0,2.0
22.2139,-159.4044,118.9,-1.6000004
23.9667,32.7831,200.0,-0.3999977
24.483,118.083,18.0,3.0
24.783,125.295,45.7,-2.0
25.017,101.517,1820.0,-1.7000008
25.441,81.735,98.1,-14.5
25.7906,-80.3164,8.8,1.1000023
